ProductID,ProductName,Category,Price
P00882,Product_882,Home,85
P00883,Product_883,Home,1195
P00884,Product_884,Electronics,1756
P00885,Product_885,Home,994
P00886,Product_886,Home,572
P00887,Product_887,Fashion,1351
P00888,Product_888,Electronics,167
P00889,Product_889,Electronics,1390
P00890,Product_890,Home,207
P00891,Product_891,Electronics,1069
P00892,Product_892,Home,1466
P00893,Product_893,Fashion,1538
P00894,Product_894,Fashion,1574
P00895,Product_895,Home,1601
P00896,Product_896,Home,1076
P00897,Product_897,Home,1755
P00898,Product_898,Fashion,1353
P00899,Product_899,Home,1709
P00900,Product_900,Electronics,1819
P00901,Product_901,Home,1182
P00902,Product_902,Electronics,1519
P00903,Product_903,Home,1633
P00904,Product_904,Fashion,1317
P00905,Product_905,Electronics,1259
P00906,Product_906,Home,1153
P00907,Product_907,Home,909
P00908,Product_908,Electronics,1663
P00909,Product_909,Home,1898
P00910,Product_910,Electronics,1271
P00911,Product_911,Fashion,1153
P00912,Product_912,Home,499
P00913,Product_913,Fashion,71
P00914,Product_914,Fashion,1149
P00915,Product_915,Electronics,716
P00916,Product_916,Electronics,1317
P00917,Product_917,Fashion,1639
P00918,Product_918,Electronics,1684
P00919,Product_919,Electronics,1526
P00920,Product_920,Electronics,1533
P00921,Product_921,Home,923
P00922,Product_922,Fashion,19
P00923,Product_923,Fashion,1737
P00924,Product_924,Electronics,682
P00925,Product_925,Fashion,1687
P00926,Product_926,Fashion,969
P00927,Product_927,Home,257
P00928,Product_928,Fashion,1219
P00929,Product_929,Electronics,1769
P00930,Product_930,Fashion,1691
P00931,Product_931,Home,1540
P00932,Product_932,Fashion,1444
P00933,Product_933,Electronics,392
P00934,Product_934,Electronics,1696
P00935,Product_935,Electronics,1219
P00936,Product_936,Home,1258
P00937,Product_937,Electronics,1867
P00938,Product_938,Home,1239
P00939,Product_939,Electronics,1512
P00940,Product_940,Electronics,838
P00941,Product_941,Electronics,47
P00942,Product_942,Fashion,1061
P00943,Product_943,Fashion,979
P00944,Product_944,Electronics,1668
P00945,Product_945,Home,146
P00946,Product_946,Electronics,1892
P00947,Product_947,Home,1510
P00948,Product_948,Home,187
P00949,Product_949,Fashion,513
P00950,Product_950,Fashion,1927
P00951,Product_951,Fashion,852
P00952,Product_952,Fashion,607
P00953,Product_953,Electronics,1155
P00954,Product_954,Fashion,1583
P00955,Product_955,Home,198
P00956,Product_956,Electronics,976
P00957,Product_957,Home,734
P00958,Product_958,Electronics,1517
P00959,Product_959,Home,1260
P00960,Product_960,Home,551
P00961,Product_961,Fashion,63
P00962,Product_962,Electronics,739
P00963,Product_963,Electronics,645
P00964,Product_964,Home,522
P00965,Product_965,Home,479
P00966,Product_966,Home,1219
P00967,Product_967,Electronics,1738
P00968,Product_968,Fashion,132
P00969,Product_969,Fashion,1675
P00970,Product_970,Home,120
P00971,Product_971,Electronics,1985
P00972,Product_972,Home,131
P00973,Product_973,Fashion,494
P00974,Product_974,Electronics,1445
P00975,Product_975,Home,1439
P00976,Product_976,Fashion,75
P00977,Product_977,Electronics,1047
P00978,Product_978,Electronics,389
P00979,Product_979,Fashion,1585
P00980,Product_980,Fashion,1718
P00981,Product_981,Home,1531
P00982,Product_982,Home,905
P00983,Product_983,Fashion,902
P00984,Product_984,Electronics,1786
P00985,Product_985,Electronics,731
P00986,Product_986,Home,1348
P00987,Product_987,Electronics,1644
P00988,Product_988,Fashion,1721
P00989,Product_989,Home,1036
P00990,Product_990,Home,1762
P00991,Product_991,Fashion,1264
P00992,Product_992,Electronics,1776
P00993,Product_993,Home,978
P00994,Product_994,Home,1559
P00995,Product_995,Electronics,1403
P00996,Product_996,Fashion,261
P00997,Product_997,Fashion,1012
P00998,Product_998,Electronics,1155
P00999,Product_999,Electronics,1050
